2018-12-09 15:18:29,936 dl_backbone INFO: Using 1 GPUs
2018-12-09 15:18:29,936 dl_backbone INFO: Namespace(config_file='', distributed=False, local_rank=0, opts=[], skip_test=False)
2018-12-09 15:18:29,936 dl_backbone INFO: Collecting env info (might take some time)
2018-12-09 15:18:32,540 dl_backbone INFO: 
PyTorch version: 1.0.0.dev20181029
Is debug build: No
CUDA used to build PyTorch: 9.0.176

OS: Ubuntu 16.04.5 LTS
GCC version: (Ubuntu 5.4.0-6ubuntu1~16.04.10) 5.4.0 20160609
CMake version: version 3.5.1

Python version: 3.5
Is CUDA available: Yes
CUDA runtime version: 9.0.176
GPU models and configuration: 
GPU 0: GeForce GTX 1080 Ti
GPU 1: GeForce GTX 1080 Ti
GPU 2: GeForce GTX 1080 Ti
GPU 3: GeForce GTX 1080 Ti
GPU 4: GeForce GTX 1080 Ti
GPU 5: GeForce GTX 1080 Ti
GPU 6: GeForce GTX 1080 Ti
GPU 7: GeForce GTX 1080 Ti

Nvidia driver version: 384.81
cuDNN version: Could not collect

Versions of relevant libraries:
[pip] Could not collect
[conda] Could not collect
        Pillow (5.3.0)
2018-12-09 15:18:37,038 dl_backbone.utils.checkpoint INFO: No checkpoint found. Initializing model from scratch
2018-12-09 15:18:37,160 dl_backbone.trainer INFO: Start training
2018-12-09 15:19:15,763 dl_backbone.trainer INFO: eta: 17 days, 20:54:26  iter: 0  time: 38.6017 (38.6017)  BCEWithLogitsLoss(): 0.6826 (0.6826)  data: 12.8458 (12.8458)  lr: 0.006667  max mem: 7467
2018-12-09 17:21:09,839 dl_backbone.trainer INFO: eta: 5:53:19  iter: 10300  time: 0.6678 (0.7138)  BCEWithLogitsLoss(): 0.0917 (0.1236)  data: 0.0855 (0.1484)  lr: 0.020000  max mem: 7651
2018-12-09 17:22:19,054 dl_backbone.trainer INFO: eta: 5:52:01  iter: 10400  time: 0.6654 (0.7136)  BCEWithLogitsLoss(): 0.0953 (0.1234)  data: 0.0911 (0.1480)  lr: 0.020000  max mem: 7651
2018-12-09 17:23:28,196 dl_backbone.trainer INFO: eta: 5:50:44  iter: 10500  time: 0.6770 (0.7134)  BCEWithLogitsLoss(): 0.0901 (0.1231)  data: 0.0830 (0.1478)  lr: 0.020000  max mem: 7651
2018-12-09 17:24:38,138 dl_backbone.trainer INFO: eta: 5:49:28  iter: 10600  time: 0.6615 (0.7132)  BCEWithLogitsLoss(): 0.0927 (0.1228)  data: 0.0850 (0.1476)  lr: 0.020000  max mem: 7651
2018-12-09 17:25:47,477 dl_backbone.trainer INFO: eta: 5:48:12  iter: 10700  time: 0.6501 (0.7130)  BCEWithLogitsLoss(): 0.0936 (0.1225)  data: 0.0835 (0.1473)  lr: 0.020000  max mem: 7651
2018-12-09 17:26:56,926 dl_backbone.trainer INFO: eta: 5:46:55  iter: 10800  time: 0.6520 (0.7129)  BCEWithLogitsLoss(): 0.0947 (0.1222)  data: 0.0852 (0.1471)  lr: 0.020000  max mem: 7651
2018-12-09 17:28:05,622 dl_backbone.trainer INFO: eta: 5:45:37  iter: 10900  time: 0.6711 (0.7126)  BCEWithLogitsLoss(): 0.0915 (0.1219)  data: 0.0825 (0.1467)  lr: 0.020000  max mem: 7651
2018-12-09 17:29:14,490 dl_backbone.trainer INFO: eta: 5:44:20  iter: 11000  time: 0.6726 (0.7124)  BCEWithLogitsLoss(): 0.0944 (0.1217)  data: 0.0921 (0.1464)  lr: 0.020000  max mem: 7651
2018-12-09 17:30:23,796 dl_backbone.trainer INFO: eta: 5:43:03  iter: 11100  time: 0.6623 (0.7122)  BCEWithLogitsLoss(): 0.0927 (0.1214)  data: 0.0897 (0.1461)  lr: 0.020000  max mem: 7651
2018-12-09 17:31:33,382 dl_backbone.trainer INFO: eta: 5:41:48  iter: 11200  time: 0.6681 (0.7121)  BCEWithLogitsLoss(): 0.0942 (0.1211)  data: 0.0873 (0.1459)  lr: 0.020000  max mem: 7651
2018-12-09 17:32:42,804 dl_backbone.trainer INFO: eta: 5:40:32  iter: 11300  time: 0.6611 (0.7119)  BCEWithLogitsLoss(): 0.0933 (0.1209)  data: 0.0879 (0.1457)  lr: 0.020000  max mem: 7651
2018-12-09 17:33:52,491 dl_backbone.trainer INFO: eta: 5:39:17  iter: 11400  time: 0.6743 (0.7118)  BCEWithLogitsLoss(): 0.0901 (0.1206)  data: 0.0900 (0.1455)  lr: 0.020000  max mem: 7651
2018-12-09 17:35:01,856 dl_backbone.trainer INFO: eta: 5:38:02  iter: 11500  time: 0.6827 (0.7116)  BCEWithLogitsLoss(): 0.0928 (0.1204)  data: 0.0915 (0.1453)  lr: 0.020000  max mem: 7651
2018-12-09 17:36:11,269 dl_backbone.trainer INFO: eta: 5:36:46  iter: 11600  time: 0.6752 (0.7115)  BCEWithLogitsLoss(): 0.0930 (0.1201)  data: 0.0871 (0.1450)  lr: 0.020000  max mem: 7651
2018-12-09 17:37:19,695 dl_backbone.trainer INFO: eta: 5:35:28  iter: 11700  time: 0.6708 (0.7113)  BCEWithLogitsLoss(): 0.0904 (0.1199)  data: 0.0853 (0.1447)  lr: 0.020000  max mem: 7651
2018-12-09 17:38:29,160 dl_backbone.trainer INFO: eta: 5:34:13  iter: 11800  time: 0.6708 (0.7111)  BCEWithLogitsLoss(): 0.0870 (0.1196)  data: 0.0894 (0.1445)  lr: 0.020000  max mem: 7651
2018-12-09 17:39:39,756 dl_backbone.trainer INFO: eta: 5:33:01  iter: 11900  time: 0.6717 (0.7111)  BCEWithLogitsLoss(): 0.0928 (0.1194)  data: 0.0914 (0.1444)  lr: 0.020000  max mem: 7651
2018-12-09 17:40:48,993 dl_backbone.trainer INFO: eta: 5:31:45  iter: 12000  time: 0.6705 (0.7109)  BCEWithLogitsLoss(): 0.0895 (0.1191)  data: 0.0932 (0.1442)  lr: 0.020000  max mem: 7651
2018-12-09 17:41:59,132 dl_backbone.trainer INFO: eta: 5:30:32  iter: 12100  time: 0.6694 (0.7108)  BCEWithLogitsLoss(): 0.0913 (0.1189)  data: 0.0890 (0.1441)  lr: 0.020000  max mem: 7651
2018-12-09 17:43:08,587 dl_backbone.trainer INFO: eta: 5:29:17  iter: 12200  time: 0.6784 (0.7107)  BCEWithLogitsLoss(): 0.0859 (0.1186)  data: 0.0910 (0.1439)  lr: 0.020000  max mem: 7651
2018-12-09 17:44:17,414 dl_backbone.trainer INFO: eta: 5:28:01  iter: 12300  time: 0.6712 (0.7105)  BCEWithLogitsLoss(): 0.0872 (0.1184)  data: 0.0866 (0.1435)  lr: 0.020000  max mem: 7651
2018-12-09 17:45:27,389 dl_backbone.trainer INFO: eta: 5:26:48  iter: 12400  time: 0.6666 (0.7104)  BCEWithLogitsLoss(): 0.0865 (0.1182)  data: 0.0878 (0.1434)  lr: 0.020000  max mem: 7651
2018-12-09 17:46:37,317 dl_backbone.trainer INFO: eta: 5:25:34  iter: 12500  time: 0.6783 (0.7104)  BCEWithLogitsLoss(): 0.0878 (0.1179)  data: 0.0895 (0.1433)  lr: 0.020000  max mem: 7651
2018-12-09 17:47:47,441 dl_backbone.trainer INFO: eta: 5:24:21  iter: 12600  time: 0.6643 (0.7103)  BCEWithLogitsLoss(): 0.0885 (0.1177)  data: 0.0901 (0.1432)  lr: 0.020000  max mem: 7651
2018-12-09 17:48:56,892 dl_backbone.trainer INFO: eta: 5:23:07  iter: 12700  time: 0.6813 (0.7102)  BCEWithLogitsLoss(): 0.0851 (0.1175)  data: 0.0912 (0.1430)  lr: 0.020000  max mem: 7651
2018-12-09 17:50:06,655 dl_backbone.trainer INFO: eta: 5:21:53  iter: 12800  time: 0.6592 (0.7101)  BCEWithLogitsLoss(): 0.0889 (0.1173)  data: 0.0909 (0.1428)  lr: 0.020000  max mem: 7651
2018-12-09 17:51:17,700 dl_backbone.trainer INFO: eta: 5:20:42  iter: 12900  time: 0.6784 (0.7101)  BCEWithLogitsLoss(): 0.0868 (0.1170)  data: 0.0849 (0.1427)  lr: 0.020000  max mem: 7651
2018-12-09 17:52:29,228 dl_backbone.trainer INFO: eta: 5:19:32  iter: 13000  time: 0.6657 (0.7101)  BCEWithLogitsLoss(): 0.0905 (0.1168)  data: 0.0948 (0.1426)  lr: 0.020000  max mem: 7651
2018-12-09 17:53:44,507 dl_backbone.trainer INFO: eta: 5:18:30  iter: 13100  time: 0.7007 (0.7104)  BCEWithLogitsLoss(): 0.0890 (0.1166)  data: 0.0904 (0.1429)  lr: 0.020000  max mem: 7651
2018-12-09 17:55:00,301 dl_backbone.trainer INFO: eta: 5:17:29  iter: 13200  time: 0.6642 (0.7108)  BCEWithLogitsLoss(): 0.0867 (0.1164)  data: 0.0894 (0.1432)  lr: 0.020000  max mem: 7651
2018-12-09 17:56:16,267 dl_backbone.trainer INFO: eta: 5:16:27  iter: 13300  time: 0.6741 (0.7112)  BCEWithLogitsLoss(): 0.0886 (0.1162)  data: 0.0865 (0.1435)  lr: 0.020000  max mem: 7651
2018-12-09 17:57:32,756 dl_backbone.trainer INFO: eta: 5:15:27  iter: 13400  time: 0.6854 (0.7116)  BCEWithLogitsLoss(): 0.0883 (0.1160)  data: 0.0925 (0.1438)  lr: 0.020000  max mem: 7651
2018-12-09 17:58:50,329 dl_backbone.trainer INFO: eta: 5:14:28  iter: 13500  time: 0.6736 (0.7120)  BCEWithLogitsLoss(): 0.0880 (0.1158)  data: 0.0880 (0.1442)  lr: 0.020000  max mem: 7651
2018-12-09 18:00:07,791 dl_backbone.trainer INFO: eta: 5:13:29  iter: 13600  time: 0.6759 (0.7125)  BCEWithLogitsLoss(): 0.0898 (0.1156)  data: 0.0925 (0.1446)  lr: 0.020000  max mem: 7651
2018-12-09 18:01:25,411 dl_backbone.trainer INFO: eta: 5:12:30  iter: 13700  time: 0.6837 (0.7130)  BCEWithLogitsLoss(): 0.0860 (0.1153)  data: 0.0853 (0.1451)  lr: 0.020000  max mem: 7651
2018-12-09 18:02:43,802 dl_backbone.trainer INFO: eta: 5:11:32  iter: 13800  time: 0.6879 (0.7135)  BCEWithLogitsLoss(): 0.0846 (0.1151)  data: 0.0890 (0.1456)  lr: 0.020000  max mem: 7651
2018-12-09 18:04:04,674 dl_backbone.trainer INFO: eta: 5:10:39  iter: 13900  time: 0.6662 (0.7142)  BCEWithLogitsLoss(): 0.0866 (0.1150)  data: 0.0886 (0.1462)  lr: 0.020000  max mem: 7651
2018-12-09 18:05:24,642 dl_backbone.trainer INFO: eta: 5:09:43  iter: 14000  time: 0.6942 (0.7148)  BCEWithLogitsLoss(): 0.0872 (0.1148)  data: 0.0898 (0.1468)  lr: 0.020000  max mem: 7651
2018-12-09 18:06:42,393 dl_backbone.trainer INFO: eta: 5:08:44  iter: 14100  time: 0.6818 (0.7152)  BCEWithLogitsLoss(): 0.0879 (0.1146)  data: 0.0908 (0.1472)  lr: 0.020000  max mem: 7651
2018-12-09 18:07:59,506 dl_backbone.trainer INFO: eta: 5:07:42  iter: 14200  time: 0.6850 (0.7156)  BCEWithLogitsLoss(): 0.0879 (0.1144)  data: 0.0905 (0.1475)  lr: 0.020000  max mem: 7651
2018-12-09 18:09:20,576 dl_backbone.trainer INFO: eta: 5:06:48  iter: 14300  time: 0.6916 (0.7163)  BCEWithLogitsLoss(): 0.0832 (0.1142)  data: 0.0887 (0.1481)  lr: 0.020000  max mem: 7651
2018-12-09 18:10:37,906 dl_backbone.trainer INFO: eta: 5:05:46  iter: 14400  time: 0.6694 (0.7167)  BCEWithLogitsLoss(): 0.0869 (0.1140)  data: 0.0884 (0.1485)  lr: 0.020000  max mem: 7651
2018-12-09 18:11:53,666 dl_backbone.trainer INFO: eta: 5:04:42  iter: 14500  time: 0.6787 (0.7169)  BCEWithLogitsLoss(): 0.0871 (0.1138)  data: 0.0839 (0.1488)  lr: 0.020000  max mem: 7651
2018-12-09 18:13:11,639 dl_backbone.trainer INFO: eta: 5:03:41  iter: 14600  time: 0.6719 (0.7174)  BCEWithLogitsLoss(): 0.0827 (0.1136)  data: 0.0889 (0.1492)  lr: 0.020000  max mem: 7651
2018-12-09 18:14:30,836 dl_backbone.trainer INFO: eta: 5:02:42  iter: 14700  time: 0.6828 (0.7179)  BCEWithLogitsLoss(): 0.0859 (0.1134)  data: 0.0812 (0.1497)  lr: 0.020000  max mem: 7651
2018-12-09 18:15:48,922 dl_backbone.trainer INFO: eta: 5:01:41  iter: 14800  time: 0.6955 (0.7183)  BCEWithLogitsLoss(): 0.0845 (0.1132)  data: 0.0896 (0.1500)  lr: 0.020000  max mem: 7651
2018-12-09 18:17:10,844 dl_backbone.trainer INFO: eta: 5:00:46  iter: 14900  time: 0.6799 (0.7190)  BCEWithLogitsLoss(): 0.0839 (0.1130)  data: 0.0864 (0.1507)  lr: 0.020000  max mem: 7651
2018-12-09 18:18:29,182 dl_backbone.trainer INFO: eta: 4:59:45  iter: 15000  time: 0.6777 (0.7194)  BCEWithLogitsLoss(): 0.0886 (0.1129)  data: 0.0873 (0.1511)  lr: 0.004000  max mem: 7651
2018-12-09 18:18:29,186 dl_backbone.utils.checkpoint INFO: Saving checkpoint to /unsullied/sharefs/ouxiaoxuan/isilon/dl_backbone/tools/res50_bce_tuned_lr/model_0015000.pth
2018-12-09 18:19:45,344 dl_backbone.trainer INFO: eta: 4:58:40  iter: 15100  time: 0.6939 (0.7197)  BCEWithLogitsLoss(): 0.0807 (0.1127)  data: 0.0912 (0.1512)  lr: 0.004000  max mem: 7651
2018-12-09 18:21:02,760 dl_backbone.trainer INFO: eta: 4:57:37  iter: 15200  time: 0.6836 (0.7201)  BCEWithLogitsLoss(): 0.0801 (0.1124)  data: 0.0898 (0.1516)  lr: 0.004000  max mem: 7651
2018-12-09 18:22:23,003 dl_backbone.trainer INFO: eta: 4:56:38  iter: 15300  time: 0.6624 (0.7206)  BCEWithLogitsLoss(): 0.0808 (0.1122)  data: 0.0895 (0.1521)  lr: 0.004000  max mem: 7651
2018-12-09 18:23:43,686 dl_backbone.trainer INFO: eta: 4:55:40  iter: 15400  time: 0.6694 (0.7212)  BCEWithLogitsLoss(): 0.0796 (0.1120)  data: 0.0910 (0.1527)  lr: 0.004000  max mem: 7651
2018-12-09 18:25:01,037 dl_backbone.trainer INFO: eta: 4:54:36  iter: 15500  time: 0.6716 (0.7215)  BCEWithLogitsLoss(): 0.0796 (0.1118)  data: 0.0879 (0.1530)  lr: 0.004000  max mem: 7651
2018-12-09 18:26:19,161 dl_backbone.trainer INFO: eta: 4:53:33  iter: 15600  time: 0.6841 (0.7219)  BCEWithLogitsLoss(): 0.0777 (0.1116)  data: 0.0907 (0.1534)  lr: 0.004000  max mem: 7651
2018-12-09 18:27:39,548 dl_backbone.trainer INFO: eta: 4:52:34  iter: 15700  time: 0.6889 (0.7224)  BCEWithLogitsLoss(): 0.0801 (0.1114)  data: 0.0881 (0.1539)  lr: 0.004000  max mem: 7651
2018-12-09 18:28:57,196 dl_backbone.trainer INFO: eta: 4:51:30  iter: 15800  time: 0.6677 (0.7227)  BCEWithLogitsLoss(): 0.0771 (0.1112)  data: 0.0908 (0.1543)  lr: 0.004000  max mem: 7651
2018-12-09 18:30:18,099 dl_backbone.trainer INFO: eta: 4:50:31  iter: 15900  time: 0.6740 (0.7233)  BCEWithLogitsLoss(): 0.0799 (0.1109)  data: 0.0861 (0.1548)  lr: 0.004000  max mem: 7651
2018-12-09 18:31:36,383 dl_backbone.trainer INFO: eta: 4:49:27  iter: 16000  time: 0.6530 (0.7237)  BCEWithLogitsLoss(): 0.0790 (0.1107)  data: 0.0909 (0.1551)  lr: 0.004000  max mem: 7651
2018-12-09 18:32:55,036 dl_backbone.trainer INFO: eta: 4:48:24  iter: 16100  time: 0.6873 (0.7240)  BCEWithLogitsLoss(): 0.0766 (0.1105)  data: 0.0899 (0.1555)  lr: 0.004000  max mem: 7651
2018-12-09 18:34:12,385 dl_backbone.trainer INFO: eta: 4:47:19  iter: 16200  time: 0.6686 (0.7244)  BCEWithLogitsLoss(): 0.0788 (0.1103)  data: 0.0906 (0.1558)  lr: 0.004000  max mem: 7651
2018-12-09 18:35:32,471 dl_backbone.trainer INFO: eta: 4:46:18  iter: 16300  time: 0.6814 (0.7248)  BCEWithLogitsLoss(): 0.0760 (0.1101)  data: 0.0853 (0.1562)  lr: 0.004000  max mem: 7651
2018-12-09 18:36:52,703 dl_backbone.trainer INFO: eta: 4:45:16  iter: 16400  time: 0.6725 (0.7253)  BCEWithLogitsLoss(): 0.0774 (0.1099)  data: 0.0941 (0.1567)  lr: 0.004000  max mem: 7651
2018-12-09 18:38:11,277 dl_backbone.trainer INFO: eta: 4:44:12  iter: 16500  time: 0.6761 (0.7257)  BCEWithLogitsLoss(): 0.0757 (0.1097)  data: 0.0852 (0.1570)  lr: 0.004000  max mem: 7651
2018-12-09 18:39:26,512 dl_backbone.trainer INFO: eta: 4:43:04  iter: 16600  time: 0.6790 (0.7258)  BCEWithLogitsLoss(): 0.0736 (0.1095)  data: 0.0826 (0.1572)  lr: 0.004000  max mem: 7651
2018-12-09 18:40:46,582 dl_backbone.trainer INFO: eta: 4:42:02  iter: 16700  time: 0.6764 (0.7263)  BCEWithLogitsLoss(): 0.0782 (0.1093)  data: 0.0888 (0.1577)  lr: 0.004000  max mem: 7651
2018-12-09 18:42:07,157 dl_backbone.trainer INFO: eta: 4:41:00  iter: 16800  time: 0.6681 (0.7267)  BCEWithLogitsLoss(): 0.0756 (0.1092)  data: 0.0840 (0.1581)  lr: 0.004000  max mem: 7651
2018-12-09 18:43:24,199 dl_backbone.trainer INFO: eta: 4:39:53  iter: 16900  time: 0.6596 (0.7270)  BCEWithLogitsLoss(): 0.0760 (0.1090)  data: 0.0906 (0.1584)  lr: 0.004000  max mem: 7651
2018-12-09 18:44:41,129 dl_backbone.trainer INFO: eta: 4:38:46  iter: 17000  time: 0.6745 (0.7272)  BCEWithLogitsLoss(): 0.0770 (0.1088)  data: 0.0869 (0.1586)  lr: 0.004000  max mem: 7651
2018-12-09 18:46:01,019 dl_backbone.trainer INFO: eta: 4:37:43  iter: 17100  time: 0.6772 (0.7277)  BCEWithLogitsLoss(): 0.0758 (0.1086)  data: 0.0870 (0.1590)  lr: 0.004000  max mem: 7651
2018-12-09 18:47:20,486 dl_backbone.trainer INFO: eta: 4:36:39  iter: 17200  time: 0.6745 (0.7281)  BCEWithLogitsLoss(): 0.0800 (0.1084)  data: 0.0942 (0.1594)  lr: 0.004000  max mem: 7651
2018-12-09 18:48:40,368 dl_backbone.trainer INFO: eta: 4:35:36  iter: 17300  time: 0.6873 (0.7285)  BCEWithLogitsLoss(): 0.0779 (0.1082)  data: 0.0873 (0.1598)  lr: 0.004000  max mem: 7651
2018-12-09 18:50:00,455 dl_backbone.trainer INFO: eta: 4:34:32  iter: 17400  time: 0.6701 (0.7289)  BCEWithLogitsLoss(): 0.0753 (0.1080)  data: 0.0834 (0.1602)  lr: 0.004000  max mem: 7651
2018-12-09 18:51:18,754 dl_backbone.trainer INFO: eta: 4:33:26  iter: 17500  time: 0.6561 (0.7292)  BCEWithLogitsLoss(): 0.0741 (0.1079)  data: 0.0825 (0.1605)  lr: 0.004000  max mem: 7651
2018-12-09 18:52:36,423 dl_backbone.trainer INFO: eta: 4:32:19  iter: 17600  time: 0.6744 (0.7295)  BCEWithLogitsLoss(): 0.0766 (0.1077)  data: 0.0881 (0.1607)  lr: 0.004000  max mem: 7651
2018-12-09 18:53:57,645 dl_backbone.trainer INFO: eta: 4:31:17  iter: 17700  time: 0.6756 (0.7299)  BCEWithLogitsLoss(): 0.0764 (0.1075)  data: 0.0850 (0.1612)  lr: 0.004000  max mem: 7651
2018-12-09 18:55:15,675 dl_backbone.trainer INFO: eta: 4:30:10  iter: 17800  time: 0.6920 (0.7302)  BCEWithLogitsLoss(): 0.0748 (0.1073)  data: 0.0865 (0.1615)  lr: 0.004000  max mem: 7651
2018-12-09 18:56:34,010 dl_backbone.trainer INFO: eta: 4:29:04  iter: 17900  time: 0.6831 (0.7305)  BCEWithLogitsLoss(): 0.0735 (0.1071)  data: 0.0848 (0.1617)  lr: 0.004000  max mem: 7651
2018-12-09 18:57:50,877 dl_backbone.trainer INFO: eta: 4:27:55  iter: 18000  time: 0.6717 (0.7307)  BCEWithLogitsLoss(): 0.0740 (0.1070)  data: 0.0890 (0.1619)  lr: 0.004000  max mem: 7651
2018-12-09 18:59:06,323 dl_backbone.trainer INFO: eta: 4:26:45  iter: 18100  time: 0.6808 (0.7309)  BCEWithLogitsLoss(): 0.0728 (0.1068)  data: 0.0878 (0.1620)  lr: 0.004000  max mem: 7651
2018-12-09 19:00:26,838 dl_backbone.trainer INFO: eta: 4:25:41  iter: 18200  time: 0.6843 (0.7313)  BCEWithLogitsLoss(): 0.0754 (0.1066)  data: 0.0838 (0.1624)  lr: 0.004000  max mem: 7651
2018-12-09 19:01:45,665 dl_backbone.trainer INFO: eta: 4:24:35  iter: 18300  time: 0.6812 (0.7316)  BCEWithLogitsLoss(): 0.0755 (0.1065)  data: 0.0864 (0.1627)  lr: 0.004000  max mem: 7651
2018-12-09 19:03:04,708 dl_backbone.trainer INFO: eta: 4:23:28  iter: 18400  time: 0.6861 (0.7319)  BCEWithLogitsLoss(): 0.0741 (0.1063)  data: 0.0868 (0.1630)  lr: 0.004000  max mem: 7651
2018-12-09 19:04:22,004 dl_backbone.trainer INFO: eta: 4:22:20  iter: 18500  time: 0.6467 (0.7321)  BCEWithLogitsLoss(): 0.0762 (0.1061)  data: 0.0826 (0.1632)  lr: 0.004000  max mem: 7651
2018-12-09 19:05:44,178 dl_backbone.trainer INFO: eta: 4:21:17  iter: 18600  time: 0.6691 (0.7326)  BCEWithLogitsLoss(): 0.0761 (0.1060)  data: 0.0856 (0.1637)  lr: 0.004000  max mem: 7651
2018-12-09 19:07:00,140 dl_backbone.trainer INFO: eta: 4:20:07  iter: 18700  time: 0.6790 (0.7327)  BCEWithLogitsLoss(): 0.0780 (0.1058)  data: 0.0913 (0.1637)  lr: 0.004000  max mem: 7651
2018-12-09 19:08:19,020 dl_backbone.trainer INFO: eta: 4:19:00  iter: 18800  time: 0.6752 (0.7330)  BCEWithLogitsLoss(): 0.0759 (0.1056)  data: 0.0879 (0.1641)  lr: 0.004000  max mem: 7651
2018-12-09 19:09:38,980 dl_backbone.trainer INFO: eta: 4:17:54  iter: 18900  time: 0.6826 (0.7334)  BCEWithLogitsLoss(): 0.0758 (0.1055)  data: 0.0872 (0.1644)  lr: 0.004000  max mem: 7651
2018-12-09 19:10:58,613 dl_backbone.trainer INFO: eta: 4:16:48  iter: 19000  time: 0.6819 (0.7337)  BCEWithLogitsLoss(): 0.0739 (0.1053)  data: 0.0898 (0.1647)  lr: 0.004000  max mem: 7651
2018-12-09 19:12:16,835 dl_backbone.trainer INFO: eta: 4:15:40  iter: 19100  time: 0.6831 (0.7340)  BCEWithLogitsLoss(): 0.0758 (0.1052)  data: 0.0891 (0.1649)  lr: 0.004000  max mem: 7651
2018-12-09 19:13:36,835 dl_backbone.trainer INFO: eta: 4:14:33  iter: 19200  time: 0.6633 (0.7343)  BCEWithLogitsLoss(): 0.0739 (0.1050)  data: 0.0894 (0.1653)  lr: 0.004000  max mem: 7651
2018-12-09 19:14:57,561 dl_backbone.trainer INFO: eta: 4:13:28  iter: 19300  time: 0.6596 (0.7347)  BCEWithLogitsLoss(): 0.0739 (0.1049)  data: 0.0933 (0.1657)  lr: 0.004000  max mem: 7651
2018-12-09 19:16:17,729 dl_backbone.trainer INFO: eta: 4:12:21  iter: 19400  time: 0.6913 (0.7350)  BCEWithLogitsLoss(): 0.0732 (0.1047)  data: 0.0833 (0.1660)  lr: 0.004000  max mem: 7651
2018-12-09 19:17:35,144 dl_backbone.trainer INFO: eta: 4:11:12  iter: 19500  time: 0.7019 (0.7352)  BCEWithLogitsLoss(): 0.0734 (0.1045)  data: 0.0940 (0.1661)  lr: 0.004000  max mem: 7651
2018-12-09 19:18:55,435 dl_backbone.trainer INFO: eta: 4:10:05  iter: 19600  time: 0.6750 (0.7356)  BCEWithLogitsLoss(): 0.0727 (0.1044)  data: 0.0923 (0.1664)  lr: 0.004000  max mem: 7651
2018-12-09 19:20:14,685 dl_backbone.trainer INFO: eta: 4:08:58  iter: 19700  time: 0.6979 (0.7359)  BCEWithLogitsLoss(): 0.0734 (0.1042)  data: 0.0845 (0.1667)  lr: 0.004000  max mem: 7651
2018-12-09 19:21:34,023 dl_backbone.trainer INFO: eta: 4:07:50  iter: 19800  time: 0.7000 (0.7362)  BCEWithLogitsLoss(): 0.0735 (0.1041)  data: 0.0930 (0.1670)  lr: 0.004000  max mem: 7651
2018-12-09 19:22:55,331 dl_backbone.trainer INFO: eta: 4:06:44  iter: 19900  time: 0.6790 (0.7366)  BCEWithLogitsLoss(): 0.0726 (0.1039)  data: 0.0865 (0.1674)  lr: 0.004000  max mem: 7651
2018-12-09 19:24:13,962 dl_backbone.trainer INFO: eta: 4:05:36  iter: 20000  time: 0.6683 (0.7368)  BCEWithLogitsLoss(): 0.0774 (0.1038)  data: 0.0940 (0.1676)  lr: 0.000800  max mem: 7651
2018-12-09 19:24:13,967 dl_backbone.utils.checkpoint INFO: Saving checkpoint to /unsullied/sharefs/ouxiaoxuan/isilon/dl_backbone/tools/res50_bce_tuned_lr/model_0020000.pth
2018-12-09 19:25:36,241 dl_backbone.trainer INFO: eta: 4:04:30  iter: 20100  time: 0.6740 (0.7372)  BCEWithLogitsLoss(): 0.0703 (0.1036)  data: 0.0871 (0.1680)  lr: 0.000800  max mem: 7651
2018-12-09 19:26:54,779 dl_backbone.trainer INFO: eta: 4:03:21  iter: 20200  time: 0.6792 (0.7375)  BCEWithLogitsLoss(): 0.0722 (0.1035)  data: 0.0963 (0.1682)  lr: 0.000800  max mem: 7651
2018-12-09 19:28:13,963 dl_backbone.trainer INFO: eta: 4:02:13  iter: 20300  time: 0.6636 (0.7377)  BCEWithLogitsLoss(): 0.0707 (0.1033)  data: 0.0867 (0.1685)  lr: 0.000800  max mem: 7651
2018-12-09 19:29:34,279 dl_backbone.trainer INFO: eta: 4:01:05  iter: 20400  time: 0.6717 (0.7381)  BCEWithLogitsLoss(): 0.0715 (0.1032)  data: 0.0868 (0.1688)  lr: 0.000800  max mem: 7651
2018-12-09 19:30:53,592 dl_backbone.trainer INFO: eta: 3:59:57  iter: 20500  time: 0.6866 (0.7383)  BCEWithLogitsLoss(): 0.0684 (0.1030)  data: 0.0915 (0.1690)  lr: 0.000800  max mem: 7651
2018-12-09 19:32:18,976 dl_backbone.trainer INFO: eta: 3:58:54  iter: 20600  time: 0.6660 (0.7389)  BCEWithLogitsLoss(): 0.0739 (0.1029)  data: 0.0887 (0.1696)  lr: 0.000800  max mem: 7651
2018-12-09 19:33:40,707 dl_backbone.trainer INFO: eta: 3:57:47  iter: 20700  time: 0.6628 (0.7393)  BCEWithLogitsLoss(): 0.0705 (0.1027)  data: 0.0893 (0.1700)  lr: 0.000800  max mem: 7651
2018-12-09 19:35:00,526 dl_backbone.trainer INFO: eta: 3:56:39  iter: 20800  time: 0.6710 (0.7395)  BCEWithLogitsLoss(): 0.0712 (0.1025)  data: 0.0878 (0.1702)  lr: 0.000800  max mem: 7651
2018-12-09 19:36:18,304 dl_backbone.trainer INFO: eta: 3:55:28  iter: 20900  time: 0.6676 (0.7397)  BCEWithLogitsLoss(): 0.0731 (0.1024)  data: 0.0867 (0.1704)  lr: 0.000800  max mem: 7651
2018-12-09 19:37:39,696 dl_backbone.trainer INFO: eta: 3:54:21  iter: 21000  time: 0.6805 (0.7401)  BCEWithLogitsLoss(): 0.0697 (0.1022)  data: 0.0872 (0.1708)  lr: 0.000800  max mem: 7651
